Version 4
SHEET 1 3688 680
WIRE 2480 -256 2464 -256
WIRE 2608 -256 2592 -256
WIRE 2704 -256 2688 -256
WIRE 3040 -256 3024 -256
WIRE 1152 -240 1136 -240
WIRE 1280 -240 1264 -240
WIRE 1376 -240 1360 -240
WIRE 1712 -240 1696 -240
WIRE 2336 -208 2336 -256
WIRE 2352 -208 2336 -208
WIRE 2416 -208 2416 -256
WIRE 2416 -208 2400 -208
WIRE 1008 -192 1008 -240
WIRE 1024 -192 1008 -192
WIRE 1088 -192 1088 -240
WIRE 1088 -192 1072 -192
WIRE 2464 -192 2464 -256
WIRE 2496 -192 2464 -192
WIRE 2560 -192 2560 -256
WIRE 2560 -192 2544 -192
WIRE 2592 -192 2592 -256
WIRE 2624 -192 2592 -192
WIRE 2704 -192 2704 -256
WIRE 2704 -192 2672 -192
WIRE 2944 -192 2944 -256
WIRE 2960 -192 2944 -192
WIRE 3040 -192 3040 -256
WIRE 3040 -192 3008 -192
WIRE 1136 -176 1136 -240
WIRE 1168 -176 1136 -176
WIRE 1232 -176 1232 -240
WIRE 1232 -176 1216 -176
WIRE 1264 -176 1264 -240
WIRE 1296 -176 1264 -176
WIRE 1376 -176 1376 -240
WIRE 1376 -176 1344 -176
WIRE 1616 -176 1616 -240
WIRE 1632 -176 1616 -176
WIRE 1712 -176 1712 -240
WIRE 1712 -176 1680 -176
WIRE 2720 -176 2720 -256
WIRE 2736 -176 2720 -176
WIRE 2800 -176 2800 -256
WIRE 2800 -176 2784 -176
WIRE 2832 -176 2832 -256
WIRE 2848 -176 2832 -176
WIRE 2912 -176 2912 -256
WIRE 2912 -176 2896 -176
WIRE 1392 -160 1392 -240
WIRE 1408 -160 1392 -160
WIRE 1472 -160 1472 -240
WIRE 1472 -160 1456 -160
WIRE 1504 -160 1504 -240
WIRE 1520 -160 1504 -160
WIRE 1584 -160 1584 -240
WIRE 1584 -160 1568 -160
WIRE 2352 -160 2352 -208
WIRE 2400 -160 2400 -208
WIRE 2496 -160 2496 -192
WIRE 2544 -160 2544 -192
WIRE 2624 -160 2624 -192
WIRE 2672 -160 2672 -192
WIRE 2736 -160 2736 -176
WIRE 2784 -160 2784 -176
WIRE 2848 -160 2848 -176
WIRE 2896 -160 2896 -176
WIRE 2960 -160 2960 -192
WIRE 3008 -160 3008 -192
WIRE 1024 -144 1024 -192
WIRE 1072 -144 1072 -192
WIRE 1168 -144 1168 -176
WIRE 1216 -144 1216 -176
WIRE 1296 -144 1296 -176
WIRE 1344 -144 1344 -176
WIRE 1408 -144 1408 -160
WIRE 1456 -144 1456 -160
WIRE 1520 -144 1520 -160
WIRE 1568 -144 1568 -160
WIRE 1632 -144 1632 -176
WIRE 1680 -144 1680 -176
WIRE 2336 -112 2320 -112
WIRE 2448 -112 2416 -112
WIRE 2480 -112 2448 -112
WIRE 2592 -112 2560 -112
WIRE 2608 -112 2592 -112
WIRE 2704 -112 2688 -112
WIRE 2720 -112 2704 -112
WIRE 2816 -112 2800 -112
WIRE 2832 -112 2816 -112
WIRE 2928 -112 2912 -112
WIRE 2944 -112 2928 -112
WIRE 3104 -112 3024 -112
WIRE 464 -96 416 -96
WIRE 576 -96 528 -96
WIRE 1008 -96 992 -96
WIRE 1120 -96 1088 -96
WIRE 1152 -96 1120 -96
WIRE 1264 -96 1232 -96
WIRE 1280 -96 1264 -96
WIRE 1376 -96 1360 -96
WIRE 1392 -96 1376 -96
WIRE 1488 -96 1472 -96
WIRE 1504 -96 1488 -96
WIRE 1600 -96 1584 -96
WIRE 1616 -96 1600 -96
WIRE 1776 -96 1696 -96
WIRE 416 -16 416 -96
WIRE 464 -16 416 -16
WIRE 576 -16 576 -96
WIRE 576 -16 528 -16
WIRE 320 16 256 16
WIRE 2320 16 2320 -112
WIRE 2336 16 2320 16
WIRE 2448 16 2448 -112
WIRE 2448 16 2416 16
WIRE 2480 16 2448 16
WIRE 2592 16 2592 -112
WIRE 2592 16 2560 16
WIRE 2608 16 2592 16
WIRE 2704 16 2704 -112
WIRE 2704 16 2688 16
WIRE 2720 16 2704 16
WIRE 2816 16 2816 -112
WIRE 2816 16 2800 16
WIRE 2832 16 2816 16
WIRE 2928 16 2928 -112
WIRE 2928 16 2912 16
WIRE 2944 16 2928 16
WIRE 3104 16 3104 -112
WIRE 3104 16 3024 16
WIRE 992 32 992 -96
WIRE 1008 32 992 32
WIRE 1120 32 1120 -96
WIRE 1120 32 1088 32
WIRE 1152 32 1120 32
WIRE 1264 32 1264 -96
WIRE 1264 32 1232 32
WIRE 1280 32 1264 32
WIRE 1376 32 1376 -96
WIRE 1376 32 1360 32
WIRE 1392 32 1376 32
WIRE 1488 32 1488 -96
WIRE 1488 32 1472 32
WIRE 1504 32 1488 32
WIRE 1600 32 1600 -96
WIRE 1600 32 1584 32
WIRE 1616 32 1600 32
WIRE 1776 32 1776 -96
WIRE 1776 32 1696 32
WIRE 816 48 656 48
WIRE 2016 48 1952 48
WIRE 2208 48 2080 48
WIRE 256 64 256 16
WIRE 416 64 416 -16
WIRE 416 64 384 64
WIRE 464 64 416 64
WIRE 576 64 576 -16
WIRE 576 64 544 64
WIRE 2032 112 2032 80
WIRE 448 128 448 112
WIRE 576 144 576 64
WIRE 2032 144 2032 112
WIRE 448 160 448 128
WIRE 720 160 720 128
WIRE 1888 160 1824 160
WIRE 1952 160 1952 48
WIRE 2000 160 1952 160
WIRE 2480 160 2480 128
WIRE 112 176 96 176
WIRE 256 176 256 64
WIRE 256 176 192 176
WIRE 416 176 256 176
WIRE 656 176 656 48
WIRE 688 176 656 176
WIRE 1152 176 1152 144
WIRE 2208 176 2208 48
WIRE 2208 176 2064 176
WIRE 2240 176 2208 176
